43,21.1,84,1020.6,1.4,0,50
44,22.5,79,1016.7,1.7,0,52
44,17.9,79,1017.9,2.4,0.8,45
44,16.6,71,1021.6,1.3,0,51
44,17.1,90,1020,1.4,8.5,45
44,17,84,1024.5,3,23.9,43
44,17,62,1028.6,2.9,0.1,30
44,12.8,95,1026.1,1.4,20.1,52
45,12.6,79,1025.7,2,0,43
45,12.3,89,1026.5,1.1,0,60
45,15.2,98,1023.6,0.5,11.9,45
45,18.6,91,1020.9,1.1,6.5,45
45,22.2,90,1018.3,1.7,0,39
45,23.7,87,1016.1,2.1,25.3,40
45,14.9,94,1019.6,1.6,22.2,38
46,12.8,88,1023.2,2.8,3.2,46
46,13.8,73,1025.7,2.3,0,57
46,15.7,75,1025.1,1.6,0,45
46,15.4,90,1023.2,0.3,4,51
46,15.6,90,1017.6,1.1,27.8,59
46,14.6,85,1018.4,1,3.5,49
46,16.6,86,1019.2,0.7,0,38
47,19,90,1015.1,1.4,7,74
47,16.9,98,1015.9,2.1,41.6,71
47,16.7,94,1018,2.6,21.1,54
47,15.2,90,1021.9,0.9,0.2,58
47,15.7,98,1022.3,1.3,5.4,59
47,16.8,98,1022.6,0.2,3.7,53
47,18.8,96,1021.6,1.1,3.4,69
48,17.6,94,1021.8,2,1.1,78
48,15.8,91,1022.1,3.2,1.4,62
48,8.6,89,1024.5,4,7.9,58
48,4.8,58,1028,3.8,0,74
48,3,66,1030.2,1.3,0,72
48,8.5,70,1028.4,1,2,97
48,10.1,98,1025.7,0.4,9.8,111
49,12,93,1024.3,0.9,1,77
49,13.8,86,1021.5,1.1,0,106
49,12.3,88,1020.2,1.6,1,70
49,10.1,53,1025.1,2.3,0,48
49,6.7,54,1029.7,2.1,0,60
49,5.7,87,1028.5,1.9,16.9,58
49,5.5,89,1029.4,2.4,15.9,98
50,6.4,80,1030.6,1.2,0,96
50,8.3,84,1030.9,1.3,0,85
50,11,96,1024,0.6,5.6,86
50,11.6,96,1016.5,1.8,23.5,68
50,10.6,89,1021.7,2.5,0.4,65
50,8.1,83,1023.3,1.7,0,48
50,8.3,96,1022,1.5,3.4,49
51,7.4,84,1023.5,1.6,2.7,50
51,8.3,66,1024.8,2.6,0.1,70
51,6.8,45,1029,3.9,0,73
51,3,44,1033.4,3.5,0,55
51,1.6,71,1033.9,0.9,0,66
51,5.8,84,1032.2,0.8,0,71
51,9.7,88,1026.5,0.3,1.4,72
52,8.4,86,1027.6,1.5,0.2,90
52,11.5,90,1023.5,0.4,8,68
52,11.1,87,1021.5,1.4,8.6,55
52,10,97,1021.5,1.8,11.9,40
52,7.8,88,1025.1,2.1,4,46
52,7.4,78,1023.5,1,0,55
52,9.6,80,1027.9,1.9,0,63
53,7.1,65,1035.3,3.3,0,80
53,5.4,80,1033.1,1.1,0,78
53,7,84,1029.9,1,0,72
53,5.9,79,1033.9,1.8,0,48
53,5.2,87,1031.1,1.1,0,91
53,10.7,83,1023.2,1.1,0,57
53,12.2,83,1020.3,1.2,0,80
1,12.6,96,1019.8,1.5,2.5,68
1,11.1,96,1021,3.7,3.4,53
1,9.3,91,1025.3,3,8.3,25
1,8.1,77,1027.6,1.7,0,50
1,5.1,83,1027.1,1.8,0.8,37
1,5.1,80,1026.7,1,0,53
1,8.4,95,1023.9,0.6,5.4,82
2,8.8,94,1022.7,3,10.5,61
2,5.9,79,1027.7,3.2,3.2,74
2,3.7,74,1027.2,2,0,63
2,3.6,82,1024.9,0.9,0,65
2,5.8,84,1020.9,1.1,0,77
2,5.8,78,1019.7,1.1,0,44
2,7.5,93,1014.9,2.4,19.4,44
3,5,78,1022.6,3.5,0,51
3,1.1,57,1029.9,2,0,58
3,2.9,73,1030.7,1.5,0,49
3,4.2,93,1027,2.3,22.8,40
3,5.1,86,1028.2,3.8,17.3,49
3,0.3,63,1036.3,5.2,5,33
3,-4.5,50,1039.7,6,0.1,41
4,-3.3,48,1037.7,2.4,0,38
4,0.1,70,1032.4,0.9,0,42
4,4.9,88,1028.1,0.6,11.9,35
4,6.3,98,1021.5,1.1,18,17
4,6.3,96,1022.7,1.9,16.9,19
4,4.8,85,1027.6,3.2,0,13
4,3.9,86,1031.4,2.9,2,7
5,1.1,80,1033.5,3.2,8.8,8
5,1.1,62,1032.2,3.1,0,7
5,0.9,79,1030,1.2,0,17
5,1.9,92,1028.4,0.7,1.2,15
5,4.5,77,1027,1.4,0,5
5,4.2,57,1029.2,3.4,0,8
5,2.6,68,1026.1,1.7,0,8
6,5.1,71,1022.7,1.5,0,11
6,8.5,69,1021.5,0.9,0,6
6,13.3,67,1018.9,3.4,0,8
6,16.9,86,1014.8,1.5,2.6,4
6,16.7,85,1011.9,1.7,0,4
6,15.2,84,1010.6,4,0.6,9
6,4.9,70,1025.1,5,1.4,4
7,2.5,50,1030.1,3.4,0,12
7,3.6,58,1027.8,2.1,0,12
7,4.3,71,1028,1.4,0,18
7,8.6,59,1024.3,2.1,0,13
7,8.8,83,1023.8,0.8,2.2,16
7,8.6,60,1027.3,2.4,0.2,17
7,5.8,69,1029.7,1.9,0,19
8,7.2,96,1026.8,1.1,27.8,10
8,7.1,86,1030.9,3,0.9,15
8,6.4,70,1036.1,3.2,0,17
8,5.1,75,1036,1.9,0,10
8,10.1,62,1029.9,1.7,0,23
8,12.8,61,1025.1,2,0,13
8,12.7,66,1023.8,2.2,0,17
9,7.9,64,1032.1,3,0,17
9,6.7,70,1029.6,1.6,0,22
9,11.1,67,1024.5,2.2,0,23
9,16.4,62,1019.6,1.9,0,32
9,17.7,79,1018,1.8,0,18
9,17.7,81,1016.7,1.5,0,16
9,10.9,95,1018.8,2.6,0,14
10,15.3,84,1015.6,1.7,0,29
10,12.6,93,1013.5,2.3,13.3,16
10,6.5,78,1023.7,4.7,26.9,19
10,4.9,67,1029.7,3.9,0.9,24
10,4.1,59,1028.3,1.9,0,34
10,6.2,71,1022.9,2.5,0,32
10,8.7,93,1019.7,2.2,4.7,35
11,8.3,76,1024.7,3,0.1,48
11,8.6,74,1022.4,2.2,0,43
11,12.2,66,1018.2,1.4,0,40
11,15,82,1015.2,2.1,0,38
11,15.6,91,1011.3,1,0.6,37
11,13,95,1017.1,1.7,0.1,26
11,10.8,85,1021.5,1.6,0,29
12,11.4,81,1021.9,1.8,0,34
12,11.2,93,1018.4,1,3.2,32
12,10.3,88,1020.9,2.8,3.4,38
12,8.5,57,1027.8,4,0,55
12,8.8,58,1027.1,2.7,0,45
12,8.2,66,1025.7,1.1,0,46
12,10.6,51,1025.2,1.8,0,69
13,12.2,51,1024.1,1.9,0,80
13,16.8,44,1020,2.1,0,67
13,15,74,1020.5,1.8,3.7,53
13,12.6,91,1016.3,1.3,8.1,49
13,14.2,84,1015.2,1.2,0,49
13,18.1,80,1013.5,2.5,0,32
13,16.4,97,1012.3,1.7,52.1,45
14,12.6,83,1015.5,1.8,0.5,29
14,14.6,74,1015.5,1.7,0,63
14,18.2,88,1008.5,2.1,0.2,73
14,15.8,93,1012.3,1.3,7.8,43
14,15.5,90,1016.4,1.3,19.4,61
14,17.7,77,1013.2,1.6,0,62
14,16.5,84,1012,1.5,0.4,76
15,15.2,87,1015.9,2.4,0,88
15,17,91,1010.8,1.3,4.5,88
15,17.3,91,1006.5,1,0,79
15,16.5,84,1012.9,1.8,0,77
15,18.8,60,1015.2,1.7,0,92
15,20,79,1005.3,3.1,0.2,86
15,17.8,65,1015.5,2.8,0,109
16,14.6,66,1019,1.6,0.3,163
16,15.3,69,1020.9,3.5,0,131
16,18.4,91,1013.5,1.9,24.9,133
16,18.4,95,1009.8,1.2,26.5,111
16,19.7,76,1010.6,1.9,0,104
16,14.2,94,1009.4,2,16.5,76
16,14.7,97,1013,2,11,92
17,14.5,85,1015.1,1,4,93
17,16.2,94,1010.9,1.1,36.6,95
17,17.3,85,1008.3,2.1,0.8,96
17,17.8,69,1013.2,2.9,0,115
17,17.2,75,1016.1,1,0,84
17,19.3,59,1012.9,2.5,0,79
17,21.4,68,1010.6,3.1,0,150
18,23.3,81,1006.2,2.7,17.5,136
18,21.9,60,1007.6,3.3,17.9,155
18,22,71,1012.1,2.3,0,125
18,23.2,89,1008.2,2.1,20.9,114
18,23.8,90,1007.5,0.7,9.9,102
18,16.8,92,1013.9,2.5,4.4,84
18,15,96,1013.7,1.1,18.6,120
19,18,95,1010.2,1.4,0.3,139
19,17.9,85,1008.6,2.6,22,180
19,18.5,76,1011.6,1.5,0,174
19,21.3,67,1010.7,2.5,0,220
19,19,87,1017.3,2.1,0,165
19,21.3,83,1017.6,1.9,0,173
19,20.8,85,1012.1,2.8,46.5,200
20,17.9,61,1016.2,3.1,4.3,190
20,17.5,54,1016.7,2.1,0,151
20,17.9,62,1016,0.7,0,185
20,20.4,75,1013.1,2.6,0,165
20,18.9,95,1011.5,1.9,59.5,168
20,20.8,98,1009.9,0.4,12.8,130
20,21.8,88,1011.7,1.8,0.9,136
21,21.9,81,1010.7,1,0,161
21,21.2,88,1009.6,0.7,1.2,138
21,23.8,83,1008.7,1.8,2,140
21,23.4,94,1008.8,1,9.4,137
21,22.2,96,1009.3,2,1.7,163
21,21.9,98,1006.5,1.1,44.9,134
21,21.3,94,1005.8,2.1,101.6,157
22,21.7,88,1009,0.9,0,214
22,25.2,85,1006.3,1.3,0.6,192
22,20.9,97,1003.8,2.6,38.1,217
22,20.8,83,1008.8,1.7,0,214
22,21,96,1005.5,0.7,18.1,172
22,22.5,83,1005.8,2.6,0.3,191
22,22,78,1010.6,2,0,245
23,24.1,79,1009.2,2.6,0,250
23,24.9,84,1008.4,2.4,0,224
23,24.9,87,1007.7,1,50.1,213
23,23.5,90,1009.1,1.7,1.6,172
23,25.1,83,1008.6,2.6,0,192
23,25.7,87,1006.7,0.7,0.2,225
23,22.9,96,1003.4,2.6,25.8,291
24,22.7,92,1003.5,2.2,7,285
24,25.7,83,1002.4,1.8,0,246
24,26.4,82,1000.6,1.4,1.3,225
24,22,95,1005.3,0.8,15.4,260
24,24.1,82,1008.1,2.2,0,300
24,25,86,1008.3,1.9,0.4,247
24,26.7,83,1008,1.7,0,262
25,26.5,90,1006.2,1.7,12.2,360
25,29.4,81,1005.1,0.7,0.2,274
25,29.6,79,1004.6,1.9,0.6,267
25,30.3,77,1003.9,1.5,0,244
25,30.6,69,1003.4,2.9,0.1,275
25,21.2,93,1010.5,1.5,23.3,190
25,19.8,98,1011.5,1.2,46.3,245
26,24.5,90,1007.2,1,0.8,301
26,25.3,93,1007.8,1.4,0.5,279
26,23.9,96,1010.4,2,52.9,214
26,28.6,77,1009,2.2,0,186
26,30.3,74,1005.1,3.5,0,228
26,28.3,84,1005.8,2.2,53.7,224
26,28.4,87,1005.6,1.3,0.5,278
27,30.4,75,1005.7,3,0,277
27,30.4,70,1008.9,3.1,0,218
27,29.8,77,1011.4,2.6,0,217
27,29.3,80,1009.4,2.3,0,193
27,27.9,86,1005.7,2.9,0,182
27,26.8,95,1003.2,1.9,22.6,166
27,27,96,1000.7,1.7,96.4,199
28,28.5,87,1000.3,1.4,0.3,195
28,28.1,89,1000.1,1.1,31.3,192
28,29.8,84,1001,0.7,0.4,159
28,29.5,90,1002.5,0.7,19.5,179
28,31.3,77,1000.4,1.1,0.5,151
28,27.4,87,1003.3,1.6,0.1,190
28,28.4,84,1007,1.7,0,162
29,28.4,87,1005.6,1.8,1,165
29,28.9,81,1005.1,1.2,89,148
29,30.9,77,1004.8,2.5,0,163
29,31.9,71,1006.3,2,0,176
29,31.8,75,1006.3,1.5,0,163
29,31.2,73,1006.1,2.2,0,119
29,31.2,76,1007.3,2.1,0,126
30,30.4,72,1007.8,2.9,0,136
30,31.1,75,1005.7,2.5,0,125
30,31.5,74,1004.8,1.9,0.8,120
30,29.8,75,1005.6,1,0,88
30,31.1,77,1006.5,1.9,0,93
30,30.5,76,1007.7,2.8,0,81
30,30.4,73,1008.1,2.6,0,82
31,30.5,76,1006.8,2.7,1.9,104
31,29.5,84,1006.1,2.2,1.4,85
31,26.2,93,1007.2,2,30.8,76
31,28.3,87,1007.4,1.7,0.1,100
31,29.1,85,1006.8,1.9,0,67
31,28.6,87,1004.5,1.6,3.9,67
31,28.9,80,1003.5,1.9,0,92
32,28.9,78,1004,2,0,75
32,28.4,89,1003.3,2.8,20.8,89
32,30.1,81,1005.5,1.7,4.9,95
32,29.2,84,1006.9,2.3,0,74
32,30.8,78,1005.7,2.3,0,65
32,29.8,81,1004.8,1.7,0,72
32,29.6,78,1004.1,2.1,0,66
33,30.3,78,1002.5,2.1,0,79
33,30.6,75,1001.9,1.9,0,75
33,30.2,77,1001.8,1.9,0,74
33,30.4,78,1001.9,2.6,0,77
33,31.5,74,1002.7,3.3,0,83
33,31.2,76,1002.8,1.5,0,86
33,30.3,80,1003.1,1.6,0,67
34,29.6,80,1005.9,2,0,86
34,29.6,79,1005.6,2.7,1.2,79
34,28.9,72,1004.6,1.9,0,68
34,29,78,1003.7,2.1,0,70
34,29.1,79,1005.8,2.3,0,90
34,27.7,69,1008,3.6,4.8,67
34,27.1,52,1007.4,4.3,0,41
35,26.5,57,1008.1,2.5,0,59
35,23.9,66,1006.4,2.7,0,56
35,25.4,62,1003.6,1.5,0,43
35,26.7,65,1001.8,1.5,0.1,72
35,26.7,71,1002.8,1.3,0,29
35,26,79,1006.2,1.6,0,50
35,25.3,87,1008.9,2.2,29.2,33
36,26.3,86,1009.8,1.4,0,35
36,25.9,79,1008.8,1.5,0,29
36,23.3,96,1007.1,1.6,4,47
36,24.6,83,1009.1,1.2,3,43
36,25.2,80,1010.3,1.6,0,24
36,25.2,86,1010.5,1,0,39
36,21.6,92,1012.5,0.9,17.7,50
37,23.6,84,1014.8,1.6,3.1,40
37,24.9,80,1015.9,2.1,3.7,39
37,24.3,92,1014.1,2,33.3,52
37,24.7,96,1010.4,3.1,99.9,54
37,26.6,89,1005.9,2.6,147.2,41
37,25.2,86,1008.6,2.8,0.3,49
37,24.6,79,1008.3,3.7,1.9,49
38,23.2,80,1010.3,4.5,2.6,62
38,22.9,73,1015.8,2.5,0,43
38,23.1,77,1018.2,1.4,0.1,43
38,23,81,1017,1.7,0.2,78
38,23.6,78,1015.2,2,0,67
38,23.1,82,1013.3,1.4,0,60
38,23.9,78,1012.5,2.3,0,56
39,24.3,92,1011.6,1.2,0,86
39,26.9,92,1009.5,2.3,1.4,81
39,27.2,92,1008.7,3.2,12,67
39,24.4,98,1009.4,2.1,51.9,74
39,24.6,93,1010.4,1.2,1.5,66
39,26.9,87,1013.1,1.4,0,109
39,27.1,81,1011.2,1.5,0,89
40,24.1,88,1010,2.6,3.3,94
40,22.9,89,1009.4,3,0.8,113
40,24,88,1013.2,1.5,1.2,110
40,24.5,77,1017.9,3.4,0,120
40,23.7,88,1014.3,1.1,1.3,90
40,21,91,1013.4,3.9,55.2,84
40,19.6,67,1018.4,3.3,0,79
41,20.6,63,1017.9,2.7,0,65
41,21.4,72,1017.7,2.4,0,79
41,22.1,66,1020.3,3.2,0,98
41,21.6,69,1020.1,2.1,0,89
41,21.9,75,1019.9,2,0.1,73
41,21.9,86,1018.9,0.6,0,83
41,23.1,91,1016.9,1.2,0.2,95
42,22,83,1018.4,2.5,0,75
42,22.4,81,1018.1,1.4,0,107
42,21.2,96,1016.5,0.3,3.3,101
42,23,91,1014,2,1,114
42,25.1,93,1009.5,2.2,1.3,103
42,23.3,99,1007.2,0.9,19.6,115
42,21.2,88,1011.5,3.5,9.7,149
43,21.7,88,1014.4,1.1,0.4,189
43,21.7,87,1014.2,1.4,0,180
43,24,84,1015,2.3,1.1,198
43,22.8,93,1016.3,1.6,0.6,160
43,19.2,91,1018.5,2.8,0.2,152
43,15.7,82,1027,3.9,5,128
43,16.9,69,1027.3,2.1,0,195
44,16.1,89,1025.1,2,0.1,203
44,14.7,73,1029.6,3.8,7.1,218
44,12.6,78,1028.2,1.9,0,179
44,11.3,86,1025.1,1.5,0,156
44,14.2,79,1017.5,0.9,0,180
44,16.3,84,1013.8,0.9,0,197
44,17.8,89,1018.1,1.4,0,168
45,19,90,1018.6,0.4,0,178
45,14.6,83,1024.7,4.4,24,134
45,12.9,70,1027.4,3.5,0,121
45,11.1,83,1023.2,1.7,0,141
45,10.8,84,1021.8,1,0,148
45,15.3,87,1019.7,1.3,0,181
45,18.5,94,1017.5,0.6,0.2,172
46,18,98,1016.4,1.1,5.9,147
46,16.2,81,1022.2,3.1,0.7,121
46,15.1,84,1021.1,1.1,0.1,126
46,17.8,90,1018.5,0.5,0.2,150
46,20.6,88,1014.4,1.1,1.4,167
46,19.5,94,1014.6,1.7,0,99
46,19.1,97,1017,1.5,4,143
47,19.2,97,1014.6,1.2,0.9,170
47,13.9,95,1022.6,4.6,12.7,124
47,7.3,95,1028.9,3.7,9.1,125
47,6,71,1029.5,2.5,0,163
47,7.7,87,1025.9,1.4,0.2,166
47,8.3,94,1022.1,2.1,19.5,187
47,9.5,65,1024.7,2.8,0,189
48,10.5,69,1029.6,2.5,0,187
48,10.7,82,1030.9,1,0,163
48,12.2,82,1027.3,1,0,148
48,10.1,85,1029.4,1.2,1,163
48,12.2,72,1030.4,1.9,0,119
48,11,81,1025.4,0.8,0,111
48,12.5,86,1020.2,0.5,0.1,134
49,11.6,90,1021,1.1,0,150
49,9.4,78,1028.4,2.9,0.4,122
49,7.1,86,1023.8,1.1,0,105
49,8,81,1019.7,0.9,0,112
49,9,86,1021.2,1.6,0,90
49,10.1,81,1024.5,1.9,0,127
49,12.4,68,1024.1,2,0,100
50,12.6,94,1018.7,0.9,7.8,109
50,13,98,1018,2.2,1.9,78
50,7.7,80,1026.5,3.1,1.6,84
50,4.8,58,1031.2,3.4,0,85
50,4.3,67,1032.6,2,0,109
50,5.4,84,1029.4,2.3,0,107
50,11.3,90,1024.9,1.1,0,124
51,14.3,93,1021.6,1.2,0.5,93
51,14.1,100,1022.3,1.3,5,96
51,16.3,98,1018.2,1.4,7.4,72
51,10.4,74,1022.6,3,0,79
51,7.9,67,1027.4,2,0,62
51,8.5,73,1028,1.4,0,79
51,11.1,94,1023.6,0.8,2.9,72
52,11.5,95,1020.2,1.9,6.4,82
52,6.4,71,1030.1,5.3,0.4,82
52,4.8,69,1030.9,2.3,0,73
52,5,68,1033.6,2.6,0,71
52,6.4,78,1031.4,0.9,0,65
52,6.3,90,1028.8,1.2,0,62
52,8.6,92,1025.5,1.1,0,79
1,11.5,90,1022.9,1.7,0,68
1,10.5,91,1024.8,1.5,0,78
1,13.2,89,1021.4,1.4,0,62
1,13.8,94,1018.7,1.9,8.3,60
1,11.9,100,1020,1.1,9.4,50
1,13,98,1014.8,1.7,29.1,40
1,8.9,83,1018.1,3.3,0.8,35
2,7,71,1023.6,2.8,0,46
2,6.3,81,1025.6,1.7,0,50
2,6.5,87,1026.9,1.9,3.3,57
2,5.5,92,1023.1,1.3,7.9,59
2,6,74,1021.6,2.3,0,58
2,5.4,71,1026.8,2.8,0,37
2,6.2,63,1029.3,2.5,0,53
3,6.2,70,1028.5,1.9,0,54
3,5.4,93,1028.5,0.8,1.1,55
3,8.2,97,1026.9,0.8,5.5,45
3,7.5,98,1025.8,1.9,3.3,24
3,4.3,53,1031.5,4.1,0,30
3,1.7,71,1031.2,1.5,0,27
3,2.5,67,1033.1,2.4,0,22
4,0.5,80,1034.8,1,0,17
4,3.3,78,1034.8,1.6,0,20
4,5.3,81,1033,1,0,16
4,6.3,80,1028.7,1.5,0,6
4,6.2,87,1027.8,1.9,0,13
4,10.7,86,1022,1.9,0,11
4,16.5,75,1016.9,2.3,0,9
5,5.9,70,1030,5.2,0,11
5,5,66,1029,2,0,10
5,5.8,74,1031,3.2,0,16
5,5.4,74,1031.7,1.6,0,20
5,8.3,81,1024.6,1.3,0,11
5,9.3,94,1018.9,0.6,5.1,16
5,7.1,91,1019.8,2.1,2.3,16
6,4.7,82,1025.6,1.9,0,13
6,8,65,1024.6,1.5,0,11
6,6.1,90,1021.9,3,5.3,9
6,3.5,63,1025.8,4.1,0.5,21
6,4,44,1028,2.8,0,15
6,2.6,48,1031.4,2.4,0,14
6,2.4,75,1031.2,1.5,0,17
7,4.3,80,1031.7,1,0,23
7,6.4,68,1033.8,1.2,0,8
7,8.6,76,1028.5,1.4,0,7
7,13.7,75,1019.3,1.1,0,12
7,9,93,1023.7,2,0,14
7,6,83,1027.9,1.9,4.4,8
7,13.2,69,1017.1,3.2,0,9
8,11.3,76,1018.5,3.6,0,17
8,8.5,68,1026.1,3.2,0,11
8,8.2,81,1018.6,2.5,4.8,15
8,4.8,70,1025.9,3.7,0.1,16
8,4.3,67,1028.3,2,0,14
8,5,75,1025.7,0.9,0,13
8,7.1,71,1025.3,1.1,0,19
9,5.6,79,1027.7,1.4,0,24
9,7.7,72,1024,1.7,0,23
9,11.5,66,1019.1,2.9,0,25
9,7,53,1024.8,3.7,0,24
9,7.6,61,1020,2.2,0,14
9,11.6,67,1015.8,1.5,0,17
9,10.8,98,1014.9,1.2,14.6,9
10,8.9,70,1020.1,3.3,5.6,16
10,5.6,75,1021,1.2,0,16
10,7.5,81,1021.2,1.4,0,15
10,8.7,74,1019.4,1.4,0,16
10,10.4,88,1018.7,1.7,2.3,16
10,11.4,77,1020.6,1.3,0.1,6
10,11.4,98,1017,1.5,22.1,19
11,9,93,1017.9,3.8,34.1,11
11,8.5,66,1024.5,3.7,0.5,13
11,8.5,67,1024.7,2.6,0,14
11,8.8,80,1021.7,1.4,1.6,14
11,9.8,75,1022.4,1.2,0,18
11,11,93,1021.9,1.5,0,16
11,11.2,96,1022.5,1,5,16
12,12.3,92,1015.9,1.6,25.1,28
12,11.5,76,1022.7,3.1,0,22
12,9.2,85,1019.3,1.5,6.3,11
12,10.2,88,1019.7,1.9,0.6,20
12,9.8,94,1020.3,0.9,13.4,17
12,10.5,81,1021.3,2.2,2.7,23
12,13.2,56,1022.9,2.7,0,24
13,12.8,51,1024.7,2.3,0,26
13,16.1,52,1020,3.1,0,24
13,14.4,79,1020.7,2,0,33
13,11.9,94,1019.6,1.6,11.3,18
13,10.4,86,1020.4,2.7,17.3,14
13,11.2,60,1021.8,2,0,21
13,12.1,69,1022.3,2,0,15
14,14.5,58,1023.4,1.9,0,19
14,17.5,61,1019.2,3.7,0,30
14,20.7,65,1012.9,2.6,0,29
14,20,78,1010.5,2,0,17
14,15.1,97,1012.1,1.7,23.6,18
14,17.8,90,1011.9,2,0,17
14,14.4,97,1010,2.2,17.1,13
15,11.7,97,1008.7,1.9,17.6,17
15,11.2,90,1013.2,2.2,3.3,19
15,12.7,75,1019.4,2.1,0,29
15,13.4,57,1020,1.7,0,25
15,17.9,52,1013.8,1.8,0,28
15,20.8,69,1011.8,1.8,0,41
15,22.2,80,1010.5,1.5,0.4,36
16,20.2,91,1005.4,1.8,4.7,28
16,21,68,1005.8,2.5,0,18
16,20.2,55,1010.6,2.7,0,28
16,20.2,83,1008.3,1.8,51.9,20
16,17.4,88,1011.5,1.2,0.6,23
16,16.4,71,1015.3,3.1,0,19
16,14.8,70,1017,1.6,0,27
17,17.9,67,1015.6,2.1,0,37
17,20.2,79,1013.8,2.1,10.6,35
17,17,89,1014.5,3.3,62,25
17,15.7,57,1018,2.3,0.1,23
17,15.8,60,1014.6,1.8,0,17
17,18.8,54,1012.5,2.1,0,20
17,20.8,54,1011.5,2.3,0,21
18,21,76,1012.9,2.4,0,18
18,17.9,89,1015.4,3.4,17.8,21
18,18.8,87,1015.5,1.8,0,23
18,20.8,91,1011.1,2.2,4.9,27
18,21.5,80,1014.9,2.9,0,19
18,19.2,88,1018.6,1.6,0,19
18,19.6,68,1017.3,1.1,0,30
19,17.7,82,1011.3,1.5,4.9,29
19,21.1,77,1009.7,1.7,1.6,42
19,23.2,61,1013.6,1.9,0,35
19,27,54,1011.5,2.1,0,45
19,19.5,94,1009,2.7,9.3,28
19,21.2,77,1009.1,1.9,0,28
19,21.6,82,1011.3,1.8,0,36
20,20.7,80,1013.6,2.2,0,59
20,18.9,81,1011.1,1.2,0,52
20,18.7,78,1012.2,1.8,0,42
20,21.1,63,1015.1,2.6,0,30
20,22.1,71,1014.2,3.3,0,30
20,24,69,1011.3,3.7,0,40
20,23.1,70,1010.6,2.3,0,37
21,23.4,78,1009.8,2.4,0,58
21,24,85,1006.4,1.7,5.2,35
21,20.7,93,1008.2,3.2,19.2,35
21,20.5,69,1010.4,2.6,0,45
21,20.1,74,1011.8,1.8,0,42
21,21.6,69,1012.2,1.7,0,42
21,22.1,66,1012.4,1.4,0,50
22,23.5,71,1012.2,2.9,0,41
22,26,73,1008.1,1.9,0,55
22,27.5,71,1002.7,1.3,0,76
22,24.7,84,1000.7,1.4,0.3,49
22,24.2,83,1003.8,2.8,0,43
22,24,67,1006.5,2,0,39
22,23.7,64,1009.3,2.8,0,50
23,20.2,87,1011,1.1,5.2,68
23,25.2,84,1007.6,2.3,0.1,88
23,23.9,69,1011.1,2.1,0,90
23,24.2,72,1010.7,1.1,0,52
23,24.6,83,1008.7,1.9,1.7,69
23,28,79,1004.1,1.7,0.1,77
23,23.5,93,1007.5,1.8,8.6,89
24,20.2,98,1010.4,1.5,45.6,95
24,20.2,100,1011,1.4,63.3,66
24,21.6,87,1011.1,2.2,5.4,73
24,21.7,79,1011,1.4,0,77
24,22.4,75,1004.1,1.1,0,76
24,23,75,1008.4,2.1,0,72
24,23.5,77,1009,2.3,0,69
25,24.1,91,1005,1.3,2,107
25,25.4,87,1002.4,1.7,8.5,106
25,23.8,97,1005.3,1.2,3.4,83
25,23.9,97,1005.5,1.1,22.9,100
25,25.2,96,1005.1,1.3,2.5,77
25,25,99,1001.5,1.5,23.5,76
25,23.3,98,1003.5,1.3,23,118
26,23.6,93,1006.6,1.2,0.4,142
26,23.7,90,1009,1.4,2.5,90
26,22.1,96,1010.4,0.9,2.8,101
26,24.6,94,1009.2,1.7,29.6,95
26,27.3,86,1007,1.6,2.7,100
26,29,79,1005.2,2.4,0.6,107
26,29.8,76,1005.5,3.2,0,119
27,26.6,89,1006.4,2.1,40.1,113
27,28.9,73,1007.3,1.9,0,110
27,29.3,79,1008.6,1.7,12.8,102
27,29.8,78,1008.1,2.2,0,94
27,30.8,71,1006.7,1.7,0,104
27,30.4,74,1006.8,1.9,0.9,72
27,30,74,1005.6,2,0,114
28,29.9,75,1003.6,2.5,2.5,97
28,27.9,87,1007.8,1.5,11.8,77
28,29.9,81,1009,1.4,0.4,83
28,30.9,72,1006.8,1.5,0.1,65
28,31.8,72,1006.2,2,2.7,69
28,31,69,1008.1,2.9,0,77
28,31.3,67,1009.9,3.1,0,79
29,31,69,1010.8,3.1,0,80
29,32.4,66,1009.5,1.9,0,54
29,32.7,66,1007.2,1,0,65
29,31.9,67,1006.5,1.9,11.3,43
29,31.7,66,1008.2,2,0,45
29,32.9,66,1008.8,2.3,0,37
29,32.5,64,1006.3,1.8,0,50
30,32.8,67,1003.6,1.5,0,43
30,32.6,67,1003.4,1.4,0,37
30,32,66,1004.2,1.4,0,31
30,31.9,67,1004.7,1.9,0,27
30,31.6,67,1006,2.5,0,24
30,30.4,74,1005,2.4,0,34
30,28.2,93,1002,1.5,41.9,25
31,29.3,84,1000.6,3.7,4,30
31,30.8,76,1002,5.3,0.1,26
31,30.6,77,1002,3.3,0,24
31,31.2,75,999.7,3.1,0,19
31,31.2,78,1000.7,2.6,10.2,20
31,30.9,85,1001.1,1.3,0,20
31,30.9,80,1001.4,1.4,1.1,38
32,31.5,80,1001.3,1.4,0.9,24
32,32,76,1000.1,1,0,23
32,29.4,82,999.4,1.2,0.5,26
32,28.6,85,1001.4,1.2,6.2,21
32,30.1,76,1004.7,1.8,0,25
32,29.5,83,1006.3,1.5,13,21
32,30.2,82,1004.2,1.5,8.1,24
33,29.8,85,1003.6,1.5,0.4,24
